#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 UNSTEADY SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#             CP_AVG:   Time-averaged coefficient of pressure
#             CP_RMS:   Root mean square of instantaneous coefficient of pressure
#             CF_AVG:   Time-averaged skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#             CF_RMS:   Root mean square of skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "027.05"
# Column       1     2     3     4       5          6          7          8
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP_AVG"   "CP_RMS"   "CF_AVG"   "CF_RMS"


#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "027.05"
	303.729 396.766 176.872 0.999 -0.178009 0.00172686 0.00223953 2.84535e-05
	303.782 396.766 176.853 0.999 -0.177956 0.00172698 0.0022634 2.84487e-05
	303.830 396.766 176.836 0.999 -0.177841 0.00172653 0.00229374 2.8323e-05
	303.873 396.766 176.820 0.999 -0.177913 0.00172704 0.00232398 2.83725e-05
	303.913 396.766 176.805 0.999 -0.177822 0.00172645 0.00236753 2.81506e-05
	303.950 396.766 176.791 1.000 -0.178056 0.00172761 0.00240269 2.82883e-05
	303.983 396.766 176.779 1.000 -0.177929 0.00172658 0.00247354 2.77902e-05
	304.012 396.766 176.768 1.000 -0.178457 0.00172904 0.00249135 2.80245e-05
	304.039 396.766 176.758 1.000 -0.1778 0.00172494 0.0028429 3.02755e-05
	304.065 396.766 176.749 1.000 -0.179563 0.0017318 0.00259539 2.81364e-05
	304.063 396.766 176.723 1.000 -0.180494 0.00173833 0.00172511 1.8316e-05
	304.063 396.766 176.697 1.000 -0.178738 0.00173242 0.00136216 1.41683e-05
	304.063 396.766 176.671 1.000 -0.178875 0.00173383 0.00124578 1.7568e-05
	304.063 396.766 176.645 1.000 -0.1785 0.00173142 0.00130522 1.95911e-05
	304.061 396.766 176.619 1.000 -0.178653 0.00173182 0.00140744 2.35421e-05
	304.061 396.766 176.594 1.000 -0.17844 0.0017302 0.00156375 2.82951e-05
	304.061 396.766 176.568 1.000 -0.178534 0.00173037 0.00180663 3.42936e-05
	304.061 396.766 176.542 1.000 -0.178194 0.0017294 0.00209459 4.07602e-05
	304.059 396.766 176.516 1.000 -0.178132 0.00173016 0.00245991 4.703e-05
	304.059 396.766 176.490 1.000 -0.177426 0.00173008 0.00282887 5.23567e-05
	304.059 396.766 176.465 1.000 -0.17716 0.00173221 0.00325049 5.61602e-05
	304.059 396.766 176.439 1.000 -0.176018 0.0017348 0.00366096 5.6987e-05
	304.057 396.766 176.413 1.000 -0.17565 0.00173856 0.00426018 6.01612e-05
	304.057 396.766 176.387 1.000 -0.174509 0.0017365 0.00457534 6.17328e-05
	304.057 396.766 176.362 1.000 -0.175617 0.00174522 0.00489038 6.2408e-05
	304.057 396.766 176.336 1.000 -0.173974 0.00174116 0.00590836 6.05087e-05
	304.056 396.766 176.310 1.000 -0.180622 0.00176118 0.0066232 6.44038e-05
	304.056 396.766 176.284 1.000 -0.171198 0.00173923 0.0119886 6.87917e-05
	304.056 396.766 176.258 1.000 -0.228737 0.00187109 0.0112216 4.42495e-05
	304.056 396.766 176.232 1.000 -0.179935 0.0017304 0.0135209 3.4e-05
	304.028 396.766 176.238 1.000 -0.0835276 0.00146172 0.0152938 3.35858e-05
	304.001 396.766 176.245 1.000 -0.0936259 0.0014689 0.0110672 2.3544e-05
	303.970 396.766 176.252 1.000 -0.0715086 0.0014049 0.0119563 2.614e-05
	303.935 396.766 176.260 0.999 -0.06179 0.00136741 0.0108689 2.23633e-05
	303.899 396.766 176.269 0.999 -0.0483417 0.00132274 0.0105948 2.11077e-05
	303.857 396.766 176.279 0.999 -0.0366161 0.0012834 0.00993013 1.91495e-05
	303.812 396.766 176.289 0.999 -0.0238038 0.00124318 0.00951047 1.77399e-05
	303.760 396.766 176.300 0.999 -0.0117996 0.00120583 0.00900811 1.63025e-05
	303.706 396.766 176.313 0.999 0.000340229 0.00116954 0.00858687 1.50808e-05
	303.646 396.766 176.326 0.999 0.0120535 0.00113503 0.00815724 1.3929e-05
	303.578 396.766 176.340 0.998 0.0235936 0.00110189 0.00776213 1.28942e-05
	303.505 396.766 176.356 0.998 0.0347442 0.0010703 0.0073835 1.19473e-05
	303.423 396.766 176.373 0.998 0.0455783 0.0010401 0.0070464 1.11147e-05
	303.339 396.766 176.391 0.997 0.0554718 0.00101287 0.00676509 1.04302e-05
	303.334 396.766 176.392 0.997 0.0561326 0.00101105 0.00674631 1.03846e-05
	303.236 396.766 176.411 0.997 0.0665393 0.000982854 0.0064716 9.727e-06
	303.128 396.766 176.433 0.997 0.07681 0.000955389 0.00621162 9.12085e-06
	303.008 396.766 176.455 0.996 0.086952 0.000928613 0.00596776 8.56358e-06
	302.876 396.766 176.480 0.996 0.0969697 0.000902469 0.00574041 8.05333e-06
	302.732 396.766 176.506 0.995 0.106895 0.000876866 0.00552949 7.58631e-06
	302.574 396.766 176.534 0.995 0.116767 0.000851703 0.00533101 7.15419e-06
	302.399 396.766 176.565 0.994 0.126606 0.000826932 0.00514023 6.74818e-06
	302.206 396.766 176.597 0.994 0.136397 0.000802565 0.00495675 6.36689e-06
	301.992 396.766 176.631 0.993 0.146135 0.000778595 0.00478386 6.01382e-06
	301.759 396.766 176.668 0.992 0.155862 0.000754935 0.00461872 5.68341e-06
	301.502 396.766 176.707 0.991 0.165586 0.00073157 0.00445226 5.36239e-06
	301.218 396.766 176.748 0.991 0.17522 0.00070864 0.00428528 5.05179e-06
	300.906 396.766 176.791 0.989 0.184687 0.00068625 0.00412487 4.76033e-06
	300.563 396.766 176.836 0.988 0.193977 0.000664402 0.00397047 4.4866e-06
	300.184 396.766 176.883 0.987 0.203072 0.000643096 0.00382152 4.22941e-06
	299.767 396.766 176.932 0.986 0.21196 0.000622325 0.00367835 3.98859e-06
	299.309 396.766 176.982 0.984 0.220612 0.000602109 0.00353889 3.75998e-06
	298.890 396.766 177.025 0.983 0.227559 0.000585828 0.00342637 3.57961e-06
	298.804 396.766 177.033 0.983 0.228982 0.000582501 0.00340331 3.54279e-06
	298.247 396.766 177.085 0.981 0.23702 0.000563578 0.00327208 3.33935e-06
	297.634 396.766 177.137 0.979 0.244694 0.000545266 0.0031466 3.15086e-06
	296.960 396.766 177.187 0.977 0.25201 0.000527519 0.00302808 2.97743e-06
	296.236 396.766 177.234 0.974 0.258812 0.000510667 0.00291638 2.81822e-06
	295.476 396.766 177.278 0.972 0.264952 0.000495 0.00280868 2.6693e-06
	294.676 396.766 177.316 0.969 0.270408 0.000480441 0.00270372 2.52782e-06
	294.627 396.766 177.318 0.969 0.270684 0.000479656 0.00269798 2.52036e-06
	293.836 396.766 177.348 0.966 0.275118 0.000467053 0.00260559 2.40052e-06
	292.952 396.766 177.373 0.963 0.279091 0.00045463 0.00251911 2.28811e-06
	292.024 396.766 177.392 0.960 0.282425 0.000443146 0.00244253 2.19431e-06
	291.049 396.766 177.402 0.957 0.285185 0.000432123 0.00236783 2.09667e-06
	290.546 396.766 177.403 0.955 0.286231 0.000427216 0.00233063 2.05026e-06
	290.023 396.766 177.404 0.954 0.287321 0.000422096 0.00229177 2.00186e-06
	288.946 396.766 177.395 0.950 0.288713 0.000412912 0.00222175 1.91902e-06
	287.814 396.766 177.376 0.946 0.289355 0.000404102 0.00216499 1.83942e-06
	286.656 396.766 177.345 0.943 0.289428 0.000396304 0.00211947 1.76487e-06
	286.622 396.766 177.345 0.943 0.289431 0.00039607 0.0021181 1.76262e-06
	285.561 396.766 177.309 0.939 0.28898 0.000389475 0.00207377 1.7146e-06
	284.618 396.766 177.270 0.936 0.288087 0.000384358 0.00204136 1.67434e-06
	283.211 396.766 177.202 0.931 0.286379 0.000378444 0.00200275 1.61392e-06
	281.416 396.766 177.097 0.925 0.283032 0.0003708 0.00195934 1.54688e-06
	279.750 396.766 176.984 0.920 0.27897 0.00036473 0.00192724 1.48777e-06
	278.108 396.766 176.859 0.915 0.274404 0.000359807 0.00191129 1.44461e-06
	278.068 396.766 176.856 0.914 0.274279 0.000359702 0.001911 1.44364e-06
	276.393 396.766 176.716 0.909 0.269108 0.000355318 0.00189954 1.40333e-06
	274.603 396.766 176.554 0.903 0.263154 0.000351422 0.00189308 1.3647e-06
	272.744 396.766 176.374 0.897 0.256435 0.000348006 0.00189345 1.32909e-06
	270.790 396.766 176.173 0.890 0.248922 0.000345067 0.00190123 1.29829e-06
	268.770 396.766 175.954 0.884 0.240762 0.000342526 0.00191911 1.27097e-06
	267.944 396.766 175.860 0.881 0.237369 0.000341712 0.00192669 1.26138e-06
	266.687 396.766 175.718 0.877 0.232213 0.000340448 0.00193751 1.24641e-06
	264.585 396.766 175.471 0.870 0.223209 0.000338718 0.00195826 1.22031e-06
	262.055 396.766 175.164 0.862 0.212523 0.000337267 0.00199223 1.19465e-06
	259.556 396.766 174.851 0.854 0.20098 0.000336194 0.00203083 1.16968e-06
	256.933 396.766 174.514 0.845 0.189286 0.000335652 0.00206723 1.14839e-06
	255.501 396.766 174.326 0.840 0.182479 0.000335462 0.00208987 1.13969e-06
	254.538 396.766 174.200 0.837 0.177875 0.000335381 0.00210621 1.13457e-06
	251.381 396.766 173.779 0.827 0.165059 0.000335701 0.00215866 1.11778e-06
	251.245 396.766 173.761 0.826 0.164458 0.000335707 0.00216094 1.11694e-06
	247.849 396.766 173.298 0.815 0.147185 0.00033692 0.00222433 1.10232e-06
	244.565 396.766 172.845 0.804 0.131974 0.000338546 0.0022824 1.09414e-06
	243.715 396.766 172.726 0.801 0.12795 0.000339133 0.00229836 1.09258e-06
	241.127 396.766 172.365 0.793 0.115744 0.000340961 0.00234823 1.08843e-06
	237.533 396.766 171.859 0.781 0.0985922 0.000344205 0.00242299 1.2582e-06
	234.782 396.766 171.470 0.772 0.0851136 0.000347323 0.0024736 1.18279e-06
	233.667 396.766 171.312 0.768 0.0796537 0.000348641 0.00249188 1.1728e-06
	229.755 396.766 170.758 0.756 0.0600133 0.000354347 0.00254532 1.09135e-06
	225.729 396.766 170.190 0.742 0.0395548 0.000361033 0.0026161 1.21862e-06
	223.325 396.766 169.854 0.734 0.0272941 0.000365523 0.00266818 1.25269e-06
	221.473 396.766 169.596 0.728 0.0178869 0.000368996 0.00270953 1.25689e-06
	216.788 396.766 168.952 0.713 -0.0067401 0.000378855 0.00283019 1.13397e-06
	212.374 396.766 168.360 0.698 -0.0293466 0.000389536 0.00294959 1.16486e-06
	211.475 396.766 168.240 0.695 -0.0338989 0.000391784 0.00297254 1.17181e-06
	206.273 396.766 167.568 0.678 -0.0591178 0.000405293 0.00308648 1.21789e-06
	204.749 396.766 167.378 0.673 -0.0662442 0.000409465 0.00312643 1.23258e-06
	200.991 396.766 166.916 0.661 -0.0835898 0.000419914 0.00322309 1.26879e-06
	197.881 396.766 166.550 0.651 -0.0972984 0.000429051 0.00330351 1.30178e-06
	195.661 396.766 166.293 0.643 -0.106908 0.000435749 0.00336015 1.3262e-06
	191.841 396.766 165.874 0.631 -0.122209 0.000447416 0.00345668 1.3709e-06
	190.279 396.766 165.705 0.626 -0.128347 0.00045222 0.00349605 1.38992e-06
	186.216 396.766 165.291 0.612 -0.142839 0.000464312 0.0035982 1.4415e-06
	184.862 396.766 165.156 0.608 -0.147504 0.000468302 0.00363156 1.46003e-06
	180.221 396.766 164.724 0.593 -0.161567 0.000480634 0.00373945 1.52014e-06
	179.478 396.766 164.656 0.590 -0.163758 0.000482581 0.00375649 1.53005e-06
	174.361 396.766 164.225 0.573 -0.176528 0.000493526 0.00386584 1.56958e-06
	174.128 396.766 164.206 0.573 -0.177092 0.000494018 0.00387086 1.57086e-06
	168.813 396.766 163.806 0.555 -0.187401 0.000502296 0.0039828 1.55798e-06
	168.549 396.766 163.789 0.554 -0.187786 0.000502527 0.00398816 1.55848e-06
	163.713 396.766 163.469 0.538 -0.194676 0.000505762 0.00408136 1.5774e-06
	162.836 396.766 163.417 0.535 -0.195489 0.000505608 0.00409472 1.57681e-06
	158.617 396.766 163.175 0.522 -0.199089 0.000504673 0.00416189 1.5759e-06
	156.585 396.766 163.075 0.515 -0.199806 0.000501335 0.00419284 1.53253e-06
	153.559 396.766 162.928 0.505 -0.200779 0.000496264 0.00423879 1.45998e-06
	150.552 396.766 162.807 0.495 -0.200363 0.000489643 0.00427844 1.44299e-06
	148.472 396.766 162.725 0.488 -0.199996 0.000484949 0.0043052 1.4277e-06
	144.555 396.766 162.601 0.475 -0.197823 0.000475373 0.0043464 1.42353e-06
	143.355 396.766 162.565 0.471 -0.197123 0.00047236 0.00435886 1.4161e-06
	138.449 396.766 162.454 0.455 -0.192554 0.000458206 0.00440894 1.35087e-06
	138.217 396.766 162.449 0.455 -0.192332 0.00045752 0.00441132 1.34826e-06
	133.015 396.766 162.377 0.437 -0.185505 0.000439937 0.00445709 1.27574e-06
	132.164 396.766 162.372 0.435 -0.184121 0.000436896 0.00446269 1.26333e-06
	127.742 396.766 162.351 0.420 -0.176888 0.000421138 0.00449159 1.19767e-06
	126.107 396.766 162.356 0.415 -0.173773 0.000415 0.00450242 1.17403e-06
	122.416 396.766 162.371 0.403 -0.166667 0.000401121 0.00452935 1.12187e-06
	120.918 396.766 162.389 0.398 -0.163389 0.000395396 0.00453711 1.10105e-06
	116.844 396.766 162.444 0.384 -0.154312 0.000379675 0.00455145 1.03992e-06
	116.026 396.766 162.461 0.382 -0.152288 0.000376571 0.00455358 1.02716e-06
	111.958 396.766 162.553 0.368 -0.142193 0.000361284 0.00464509 9.71871e-07
	110.428 396.766 162.591 0.363 -0.139045 0.000356462 0.00466051 9.56228e-07
	107.742 396.766 162.677 0.354 -0.131959 0.000346781 0.0046301 9.19674e-07
	105.985 396.766 162.734 0.349 -0.127078 0.000340233 0.00460204 8.94227e-07
	102.802 396.766 162.861 0.338 -0.11759 0.00032903 0.00460937 8.55587e-07
	101.023 396.766 162.933 0.332 -0.112357 0.000322796 0.00461805 8.3398e-07
	97.099 396.766 163.123 0.319 -0.100088 0.000309809 0.00463628 7.9222e-07
	95.830 396.766 163.186 0.315 -0.0961164 0.000305625 0.00464189 7.79151e-07
	90.712 396.766 163.483 0.298 -0.078595 0.000289146 0.00465627 7.32442e-07
	90.605 396.766 163.490 0.298 -0.0781824 0.000288804 0.00465673 7.31557e-07
	85.680 396.766 163.820 0.282 -0.0592675 0.000273519 0.00467665 6.87194e-07
	84.214 396.766 163.931 0.277 -0.0532363 0.000269365 0.00468206 6.7563e-07
	80.627 396.766 164.204 0.265 -0.0388107 0.000259441 0.0046911 6.47016e-07
	78.522 396.766 164.383 0.258 -0.0298602 0.000254049 0.00468777 6.33901e-07
	75.770 396.766 164.619 0.249 -0.0180267 0.000246957 0.00468802 6.16597e-07
	73.622 396.766 164.820 0.242 -0.00818268 0.000241743 0.00468834 6.05303e-07
	70.861 396.766 165.082 0.233 0.00450471 0.000235075 0.00468792 5.89831e-07
	68.838 396.766 165.290 0.226 0.0143559 0.000230488 0.00468609 5.80562e-07
	66.129 396.766 165.570 0.217 0.0275604 0.000224402 0.00468331 5.67817e-07
	64.203 396.766 165.785 0.211 0.0374851 0.000220328 0.00467976 5.60611e-07
	61.584 396.766 166.080 0.203 0.0509866 0.000214846 0.00467536 5.50929e-07
	59.775 396.766 166.297 0.197 0.0607624 0.000211278 0.00467243 5.45705e-07
	57.224 396.766 166.605 0.188 0.0745663 0.000206294 0.00466857 5.38515e-07
	55.523 396.766 166.822 0.183 0.0841928 0.000203168 0.00466511 5.34754e-07
	53.064 396.766 167.139 0.174 0.0980909 0.000198683 0.00465959 5.2931e-07
	51.364 396.766 167.371 0.169 0.108159 0.000195735 0.0046551 5.26555e-07
	49.105 396.766 167.680 0.161 0.121521 0.000191856 0.00464888 5.23132e-07
	47.224 396.766 167.950 0.155 0.133137 0.000188789 0.00464424 5.21417e-07
	45.349 396.766 168.220 0.149 0.144718 0.000185773 0.00463961 5.1991e-07
	43.036 396.766 168.570 0.142 0.159668 0.000182255 0.00463378 5.19504e-07
	41.787 396.766 168.759 0.137 0.167728 0.000180382 0.00463064 5.19308e-07
	38.765 396.766 169.238 0.127 0.188157 0.000176059 0.00462197 5.21164e-07
	38.406 396.766 169.295 0.126 0.190591 0.000175549 0.00462093 5.21364e-07
	35.191 396.766 169.828 0.116 0.213374 0.000171295 0.00461131 5.23393e-07
	34.449 396.766 169.956 0.113 0.21889 0.000170314 0.00460992 5.24318e-07
	32.129 396.766 170.357 0.106 0.236107 0.000167271 0.0046057 5.26712e-07
	30.118 396.766 170.719 0.099 0.252001 0.000164689 0.00460323 5.33022e-07
	29.194 396.766 170.886 0.096 0.259287 0.000163515 0.00460213 5.35682e-07
	26.272 396.766 171.435 0.086 0.28342 0.000160118 0.00459741 5.45521e-07
	25.953 396.766 171.497 0.085 0.286233 0.000159747 0.0045968 5.46727e-07
	23.609 396.766 171.956 0.078 0.306897 0.000157049 0.00459236 5.54472e-07
	21.807 396.766 172.323 0.072 0.32389 0.000155034 0.00459099 5.64555e-07
	21.185 396.766 172.450 0.070 0.329737 0.000154347 0.00459057 5.67658e-07
	18.978 396.766 172.918 0.062 0.352025 0.000151928 0.00459507 5.82619e-07
	17.625 396.766 173.217 0.058 0.366704 0.000150456 0.00460008 5.95066e-07
	16.969 396.766 173.362 0.056 0.37382 0.000149746 0.0046026 6.00552e-07
	15.145 396.766 173.782 0.050 0.395225 0.000147791 0.00461116 6.19868e-07
	13.486 396.766 174.182 0.044 0.416246 0.000146009 0.00462346 6.42748e-07
	13.417 396.766 174.199 0.044 0.417184 0.000145937 0.00462436 6.43933e-07
	11.979 396.766 174.561 0.039 0.436973 0.000144419 0.00464394 6.67261e-07
	10.614 396.766 174.921 0.035 0.457496 0.000142933 0.00466713 6.94698e-07
	9.374 396.766 175.266 0.031 0.477878 0.000141633 0.00469199 7.24213e-07
	9.188 396.766 175.320 0.030 0.48125 0.000141413 0.00469692 7.29493e-07
	8.255 396.766 175.594 0.027 0.498091 0.000140308 0.00472194 7.54458e-07
	7.242 396.766 175.910 0.024 0.518147 0.000139283 0.00475491 7.84505e-07
	6.327 396.766 176.213 0.021 0.537861 0.000137968 0.00479085 8.11781e-07
	5.503 396.766 176.504 0.018 0.557254 0.000137236 0.0048254 8.37454e-07
	4.938 396.766 176.719 0.016 0.571372 0.000136227 0.00485488 8.40088e-07
	4.763 396.766 176.785 0.016 0.57577 0.000135915 0.00486416 8.40705e-07
	4.099 396.766 177.057 0.013 0.593532 0.00013545 0.00489913 8.45913e-07
	3.505 396.766 177.320 0.012 0.609405 0.000134603 0.00494154 8.23375e-07
	2.976 396.766 177.575 0.010 0.623629 0.000134712 0.00497894 9.24119e-07
	2.508 396.766 177.821 0.008 0.634545 0.000136313 0.00501555 1.18027e-06
	2.092 396.766 178.060 0.007 0.641786 0.000139262 0.0050641 1.72292e-06
	1.730 396.766 178.291 0.006 0.645642 0.000143251 0.00518351 2.29593e-06
	1.413 396.766 178.515 0.005 0.642298 0.000146809 0.00548808 1.64813e-06
	1.139 396.766 178.730 0.004 0.633902 0.000150833 0.00592347 7.78858e-07
	0.904 396.766 178.938 0.003 0.617883 0.000159689 0.00650298 1.08301e-06
	0.707 396.766 179.136 0.002 0.593637 0.000174832 0.00722777 1.63869e-06
	0.634 396.766 179.218 0.002 0.579989 0.000181957 0.00760304 1.79884e-06
	0.541 396.766 179.325 0.002 0.56195 0.000191365 0.00809905 2.01007e-06
	0.405 396.766 179.505 0.001 0.522169 0.000210303 0.00908585 2.32601e-06
	0.293 396.766 179.675 0.001 0.476378 0.000228215 0.0101253 2.51467e-06
	0.206 396.766 179.834 0.001 0.425025 0.000245929 0.0111752 2.6758e-06
	0.139 396.766 179.983 0.000 0.370336 0.000261822 0.012142 2.72521e-06
	0.087 396.766 180.121 0.000 0.313346 0.000276017 0.0129779 2.71121e-06
	0.047 396.766 180.262 0.000 0.253335 0.000288451 0.0137322 2.61202e-06
	0.020 396.766 180.404 0.000 0.191333 0.000298769 0.0142559 2.41921e-06
	0.004 396.766 180.548 0.000 0.131899 0.000305957 0.0143092 2.08493e-06
	0.000 396.766 180.693 0.000 0.0781734 0.000309592 0.0140117 1.69801e-06
	0.007 396.766 180.838 0.000 0.0285963 0.000310914 0.0138085 1.41643e-06
	0.022 396.766 180.982 0.000 -0.0218627 0.000311797 0.0140858 1.30995e-06
	0.044 396.766 181.126 0.000 -0.0761707 0.000313296 0.0145605 1.30706e-06
	0.075 396.766 181.270 0.000 -0.13317 0.000315415 0.0149056 1.32629e-06
	0.111 396.766 181.412 0.000 -0.192356 0.00031791 0.0151374 1.30948e-06
	0.162 396.766 181.567 0.001 -0.255731 0.000320063 0.0153115 1.23049e-06
	0.228 396.766 181.735 0.001 -0.323862 0.000321473 0.0153885 1.12293e-06
	0.310 396.766 181.917 0.001 -0.395596 0.000322062 0.0153149 1.00096e-06
	0.416 396.766 182.113 0.001 -0.47008 0.000321638 0.0151406 8.53409e-07
	0.507 396.766 182.259 0.002 -0.523244 0.000320361 0.0149539 7.3952e-07
	0.547 396.766 182.323 0.002 -0.546553 0.000319806 0.0148721 6.8974e-07
	0.705 396.766 182.549 0.002 -0.623891 0.000316653 0.0145014 5.45174e-07
	
ZONE T="027.05 - ALPHA 5.89 - GRID 3 - WING SECTION  8 - ETA=0.3700"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "5.89"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.720260053"
AUXDATA Eta             = "0.3700"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "12.5"
AUXDATA CtuAvg          = "87.5"
AUXDATA GridFileName    = "wbh_aoa589_buffet_deformed_Level-3-2_16%_mm.pw"
	283.625 427.998 179.339 0.992 0.135572 0.000929972 0.005071 7.46491e-06
	283.559 427.998 179.351 0.992 0.137875 0.000922724 0.00498639 7.32788e-06
	283.423 427.998 179.373 0.992 0.1433 0.000905113 0.00487831 7.04948e-06
	283.324 427.998 179.390 0.991 0.147196 0.000892586 0.00479264 6.86088e-06
	283.086 427.998 179.429 0.990 0.155685 0.000865241 0.00466695 6.57776e-06
	283.031 427.998 179.438 0.990 0.157486 0.000859406 0.00462845 6.48608e-06
	282.746 427.998 179.483 0.989 0.165528 0.000833752 0.00444913 6.08503e-06
	282.593 427.998 179.506 0.989 0.169567 0.000819986 0.00434401 5.85129e-06
	282.446 427.998 179.527 0.988 0.173316 0.000807648 0.00429366 5.69979e-06
	282.265 427.998 179.552 0.988 0.177914 0.0007928 0.00426676 5.61838e-06
	282.189 427.998 179.563 0.987 0.179943 0.000786216 0.0042449 5.58012e-06
	282.025 427.998 179.584 0.987 0.18347 0.000775204 0.0042069 5.46961e-06
	281.915 427.998 179.600 0.986 0.185879 0.000767666 0.00416377 5.37308e-06
	281.629 427.998 179.638 0.985 0.191743 0.000747766 0.00395257 4.9678e-06
	281.363 427.998 179.671 0.984 0.19659 0.000731972 0.00387799 4.80442e-06
	281.099 427.998 179.701 0.984 0.20135 0.000716421 0.00384066 4.69036e-06
	281.048 427.998 179.707 0.983 0.202278 0.000713406 0.00382109 4.65497e-06
	280.802 427.998 179.737 0.982 0.206749 0.000698937 0.00370691 4.47157e-06
	280.762 427.998 179.741 0.982 0.207258 0.000697255 0.00369937 4.46294e-06
	280.330 427.998 179.787 0.981 0.213296 0.000677067 0.00361988 4.25189e-06
	280.242 427.998 179.796 0.981 0.214399 0.000673354 0.0035987 4.21182e-06
	279.836 427.998 179.838 0.979 0.219406 0.000656124 0.00346826 3.99705e-06
	279.486 427.998 179.869 0.978 0.223477 0.000641743 0.003403 3.8532e-06
	279.345 427.998 179.882 0.977 0.225012 0.00063642 0.00337543 3.79774e-06
	278.873 427.998 179.923 0.976 0.23006 0.000619236 0.00328209 3.60964e-06
	278.625 427.998 179.941 0.975 0.232527 0.000610425 0.0032355 3.5181e-06
	278.398 427.998 179.960 0.974 0.23472 0.000602661 0.00319627 3.44594e-06
	278.148 427.998 179.976 0.973 0.236618 0.000595716 0.00317187 3.39426e-06
	277.867 427.998 179.997 0.972 0.238857 0.000587574 0.00313073 3.32203e-06
	277.667 427.998 180.009 0.972 0.240218 0.000582331 0.0031089 3.27764e-06
	277.335 427.998 180.031 0.970 0.242646 0.00057302 0.0030472 3.16641e-06
	276.998 427.998 180.048 0.969 0.244625 0.000565177 0.00301064 3.08887e-06
	276.808 427.998 180.059 0.969 0.245913 0.000560212 0.00297733 3.03093e-06
	276.296 427.998 180.086 0.967 0.249052 0.000547752 0.00291274 2.92658e-06
	275.899 427.998 180.103 0.965 0.250791 0.000540166 0.00285311 2.83354e-06
	275.370 427.998 180.122 0.963 0.253188 0.000529385 0.00278658 2.70637e-06
	275.242 427.998 180.127 0.963 0.253725 0.000526876 0.00277023 2.6767e-06
	274.696 427.998 180.144 0.961 0.256102 0.000515837 0.00273353 2.60322e-06
	273.981 427.998 180.162 0.959 0.257948 0.000505533 0.00266862 2.50099e-06
	273.351 427.998 180.172 0.956 0.259967 0.00049452 0.00262367 2.40566e-06
	273.134 427.998 180.174 0.956 0.26047 0.000491496 0.00261012 2.37958e-06
	272.680 427.998 180.180 0.954 0.261443 0.000485256 0.00257037 2.31276e-06
	271.883 427.998 180.182 0.951 0.262606 0.000475179 0.00250166 2.20937e-06
	271.624 427.998 180.181 0.950 0.262895 0.000472117 0.00248243 2.17555e-06
	270.932 427.998 180.178 0.948 0.263597 0.000464227 0.00243115 2.09077e-06
